Symbol,Company,Sector,Category,Market Cap (mn),PE,LTP,%,Close,Value(Turnover) (mn),Volume(Qty),RSI [14],Willams %R [14],SMA [20],SMA [50],SMA [200],EMA [9],EMA [12],EMA [26],"MACD [12,26]",MACD Signal [9],"BB Upper [20,2]","BB Lower [20,2]",TV [22],"CO [3,10]",WMA [9],WMA [12],WMA [20],Beta [5],Dividend Yield,Current Ratio,Quick Ratio,Debt To Equity,EBITDA Margin,Operating Profit Margin,Net Profit Margin,Gross Profit Margin,Return on Assets (ROA),Return on Equity (ROE),Return on Earnings Assets (ROEA),Return on Investment (ROI),EPS,NAV(Year End),Audited PE,Forward PE,PaidUp Capital,Total Shares
TB10Y0535,10Y BGTB 21/05/2035,G-SEC (T.Bond),A,0.0,-,105.37,-1.2,105.98,0.424,4000,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB10Y0628,10Y BGTB 20/06/2028,G-SEC (T.Bond),A,0.0,-,0.0,0.01,93.3,0.0,0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB10Y0629,10Y BGTB 19/06/2029,G-SEC (T.Bond),A,0.0,-,0.0,-0.03,93.48,0.0,0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB10Y0630,10Y BGTB 17/06/2030,G-SEC (T.Bond),A,0.0,-,0.0,-0.28,94.03,0.0,0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB10Y0632,10Y BGTB 22/06/2032,G-SEC (T.Bond),A,0.0,-,0.0,-0.95,89.29,0.0,0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB10Y0634,10 Years BGTB 20/06/2034,G-SEC (T.Bond),A,0.0,-,0.0,-1.49,110.57,0.0,0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB10Y0726,10Y BGTB 20/07/2026,G-SEC (T.Bond),A,0.0,-,0.0,-0.04,98.53,0.0,0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB10Y0730,10Y BGTB 22/07/2030,G-SEC (T.Bond),A,0.0,-,0.0,0.2,91.59,0.0,0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB10Y0731,10Y BGTB 25/07/2031,G-SEC (T.Bond),A,0.0,-,0.0,0.13,79.79,0.0,0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB10Y0735,10Y BGTB 23/07/2035,G-SEC (T.Bond),A,29616.0,-,0.0,-2.72,98.72,0.0,0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,3000000000.00,300000000
TB10Y0829,10Y BGTB 21/08/2029,G-SEC (T.Bond),A,0.0,-,0.0,-0.09,95.92,0.0,0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB10Y0833,10Y BGTB 16/08/2033,G-SEC (T.Bond),A,0.0,-,0.0,-2.52,92.54,0.0,0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB10Y0932,10Y BGTB 21/09/2032,G-SEC (T.Bond),A,0.0,-,0.0,-1.29,88.75,0.0,0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB10Y1027,10Y BGTB 18/10/2027,G-SEC (T.Bond),A,0.0,-,0.0,0.17,94.86,0.0,0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB10Y1030,10Y BGTB 21/10/2030,G-SEC (T.Bond),A,0.0,-,0.0,0.86,83.31,0.0,0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB10Y1031,10Y BGTB 19/10/2031,G-SEC (T.Bond),A,0.0,-,0.0,-0.14,85.04,0.0,0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB10Y1128,10Y BGTB 22/11/2028,G-SEC (T.Bond),A,0.0,-,0.0,0.0,90.6,0.0,0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB10Y1229,10Y BGTB 18/12/2029,G-SEC (T.Bond),A,0.0,-,0.0,0.01,95.29,0.0,0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB10Y1232,10Y BGTB 21/12/2032,G-SEC (T.Bond),A,0.0,-,0.0,-1.61,89.38,0.0,0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB15Y0127,15Y BGTB 18/01/2027,G-SEC (T.Bond),A,0.0,-,0.0,0.05,101.42,0.0,0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB15Y0128,15Y BGTB 16/01/2028,G-SEC (T.Bond),A,0.0,-,0.0,-0.01,103.65,0.0,0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB15Y0129,15Y BGTB 29/01/2029,G-SEC (T.Bond),A,0.0,-,0.0,0.25,103.53,0.0,0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB15Y0226,15Y BGTB 09/02/2026,G-SEC (T.Bond),A,0.0,-,0.0,0.0,99.79,0.0,0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB15Y0227,15Y BGTB 22/02/2027,G-SEC (T.Bond),A,0.0,-,0.0,0.07,101.64,0.0,0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB15Y0228,15Y BGTB 20/02/2028,G-SEC (T.Bond),A,0.0,-,0.0,0.0,103.82,0.0,0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB15Y0229,15Y BGTB 26/02/2029,G-SEC (T.Bond),A,0.0,-,0.0,0.4,103.61,0.0,0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB15Y0326,15Y BGTB 09/03/2026,G-SEC (T.Bond),A,0.0,-,0.0,-0.01,99.73,0.0,0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB15Y0327,15Y BGTB 21/03/2027,G-SEC (T.Bond),A,0.0,-,0.0,0.08,101.8,0.0,0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB15Y0328,15Y BGTB 20/03/2028,G-SEC (T.Bond),A,0.0,-,0.0,0.0,103.96,0.0,0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB15Y0329,15Y BGTB 27/03/2029,G-SEC (T.Bond),A,0.0,-,0.0,0.57,103.72,0.0,0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB15Y0339,15Y BGTB 27/03/2039,G-SEC (T.Bond),A,0.0,-,0.0,-1.02,110.0,0.0,0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB15Y0340,15Y BGTB 27/03/2040,G-SEC (T.Bond),A,0.0,-,0.0,-2.36,110.67,0.0,0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB15Y0426,15Y BGTB 13/04/2026,G-SEC (T.Bond),A,0.0,-,0.0,-0.02,99.69,0.0,0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB15Y0427,15Y BGTB 18/04/2027,G-SEC (T.Bond),A,0.0,-,0.0,0.09,101.97,0.0,0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB15Y0428,15Y BGTB 17/04/2028,G-SEC (T.Bond),A,0.0,-,0.0,-0.01,103.94,0.0,0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB15Y0429,15Y BGTB 23/04/2029,G-SEC (T.Bond),A,0.0,-,0.0,0.5,103.76,0.0,0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB15Y0431,15Y BGTB 27/04/2031,G-SEC (T.Bond),A,0.0,-,0.0,0.36,90.36,0.0,0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB15Y0437,15Y BGTB 27/04/2037,G-SEC (T.Bond),A,0.0,-,0.0,-2.14,82.3,0.0,0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB15Y0526,15Y BGTB 11/05/2026,G-SEC (T.Bond),A,0.0,-,0.0,-0.03,99.67,0.0,0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB15Y0527,15Y BGTB 23/05/2027,G-SEC (T.Bond),A,0.0,-,0.0,0.09,102.18,0.0,0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB15Y0528,15Y BGTB 22/05/2028,G-SEC (T.Bond),A,0.0,-,0.0,0.0,103.93,0.0,0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB15Y0529,15Y BGTB 28/05/2029,G-SEC (T.Bond),A,0.0,-,0.0,-0.02,103.49,0.0,0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB15Y0535,15Y BGTB 13/05/2035,G-SEC (T.Bond),A,0.0,-,0.0,0.19,89.99,0.0,0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB15Y0626,15Y BGTB 15/06/2026,G-SEC (T.Bond),A,0.0,-,0.0,-0.03,99.64,0.0,0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB15Y0627,15Y BGTB 20/06/2027,G-SEC (T.Bond),A,0.0,-,0.0,0.11,102.36,0.0,0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB15Y0628,15Y BGTB 19/06/2028,G-SEC (T.Bond),A,0.0,-,0.0,0.0,103.93,0.0,0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB15Y0629,15Y BGTB 25/06/2029,G-SEC (T.Bond),A,0.0,-,0.0,-0.04,103.66,0.0,0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB15Y0635,15Y BGTB 24/06/2035,G-SEC (T.Bond),A,0.0,-,0.0,-0.17,88.26,0.0,0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB15Y0637,15Y BGTB 29/06/2037,G-SEC (T.Bond),A,0.0,-,0.0,-2.02,85.89,0.0,0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB15Y0727,15Y BGTB 18/07/2027,G-SEC (T.Bond),A,0.0,-,0.0,0.12,102.53,0.0,0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB15Y0728,15Y BGTB 24/07/2028,G-SEC (T.Bond),A,0.0,-,0.0,0.0,103.85,0.0,0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB15Y0729,15Y BGTB 23/07/2029,G-SEC (T.Bond),A,0.0,-,0.0,-0.07,103.53,0.0,0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB15Y0730,15Y BGTB 29/07/2030,G-SEC (T.Bond),A,0.0,-,0.0,0.28,99.52,0.0,0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB15Y0736,15Y BGTB 28/07/2036,G-SEC (T.Bond),A,0.0,-,0.0,-2.65,68.37,0.0,0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB15Y0826,15Y BGTB 17/08/2026,G-SEC (T.Bond),A,0.0,-,0.0,-0.04,99.69,0.0,0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB15Y0828,15Y BGTB 29/08/2028,G-SEC (T.Bond),A,0.0,-,0.0,0.0,103.76,0.0,0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB15Y0829,15Y BGTB 27/08/2029,G-SEC (T.Bond),A,0.0,-,0.0,-0.11,102.9,0.0,0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB15Y0926,15Y BGTB 21/09/2026,G-SEC (T.Bond),A,0.0,-,0.0,0.01,100.12,0.0,0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB15Y0927,15Y BGTB 19/09/2027,G-SEC (T.Bond),A,0.0,-,0.0,0.15,102.81,0.0,0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB15Y0928,15Y BGTB 25/09/2028,G-SEC (T.Bond),A,0.0,-,0.0,0.0,103.74,0.0,0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB15Y0929,15Y BGTB 24/09/2029,G-SEC (T.Bond),A,0.0,-,0.0,-0.14,102.78,0.0,0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB15Y0930,15Y BGTB 23/09/2030,G-SEC (T.Bond),A,0.0,-,0.0,0.87,94.04,0.0,0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB15Y0933,15Y BGTB 26/09/2033,G-SEC (T.Bond),A,0.0,-,0.0,-2.8,81.95,0.0,0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB15Y1026,15Y BGTB 19/10/2026,G-SEC (T.Bond),A,0.0,-,0.0,0.03,100.7,0.0,0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB15Y1027,15Y BGTB 17/10/2027,G-SEC (T.Bond),A,0.0,-,0.0,0.16,103.01,0.0,0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB15Y1028,15Y BGTB 23/10/2028,G-SEC (T.Bond),A,0.0,-,0.0,0.0,103.67,0.0,0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB15Y1029,15Y BGTB 29/10/2029,G-SEC (T.Bond),A,0.0,-,0.0,-0.11,102.54,0.0,0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB15Y1126,15Y BGTB 16/11/2026,G-SEC (T.Bond),A,0.0,-,0.0,0.04,100.78,0.0,0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB15Y1127,15Y BGTB 21/11/2027,G-SEC (T.Bond),A,0.0,-,0.0,0.12,103.24,0.0,0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB15Y1128,15Y BGTB 27/11/2028,G-SEC (T.Bond),A,0.0,-,0.0,-0.01,103.26,0.0,0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB15Y1129,15Y BGTB 26/11/2029,G-SEC (T.Bond),A,0.0,-,0.0,-0.05,102.57,0.0,0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB15Y1133,15Y BGTB 28/11/2033,G-SEC (T.Bond),A,0.0,-,0.0,-3.06,83.38,0.0,0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB15Y1225,15Y BGTB 15/12/2025,G-SEC (T.Bond),A,1499.7,-,0.0,0.01,99.98,0.0,0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,150000000.00,15000000
TB15Y1226,15Y BGTB 21/12/2026,G-SEC (T.Bond),A,0.0,-,0.0,0.04,100.86,0.0,0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB15Y1227,15Y BGTB 19/12/2027,G-SEC (T.Bond),A,0.0,-,0.0,0.06,103.46,0.0,0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB15Y1228,15Y BGTB 26/12/2028,G-SEC (T.Bond),A,0.0,-,0.0,0.07,103.36,0.0,0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0128,20Y BGTB 23/01/2028,G-SEC (T.Bond),A,0.0,-,0.0,-0.01,105.49,0.0,0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0129,20Y BGTB 28/01/2029,G-SEC (T.Bond),A,0.0,-,0.0,0.24,105.59,0.0,0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0131,20Y BGTB 26/01/2031,G-SEC (T.Bond),A,0.0,-,0.0,0.57,98.0,0.0,0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0132,20Y BGTB 25/01/2032,G-SEC (T.Bond),A,0.0,-,0.0,-0.43,107.28,0.0,0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0133,20Y BGTB 23/01/2033,G-SEC (T.Bond),A,0.0,-,0.0,-1.63,109.12,0.0,0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0134,20Y BGTB 29/01/2034,G-SEC (T.Bond),A,0.0,-,0.0,-3.05,108.1,0.0,0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0143,20Y BGTB 25/01/2043,G-SEC (T.Bond),A,0.0,-,0.0,-1.25,84.06,0.0,0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0228,20Y BGTB 27/02/2028,G-SEC (T.Bond),A,0.0,-,0.0,-0.01,105.44,0.0,0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0229,20Y BGTB 25/02/2029,G-SEC (T.Bond),A,0.0,-,0.0,0.39,105.96,0.0,0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0230,20Y BGTB 24/02/2030,G-SEC (T.Bond),A,0.0,-,0.0,-0.37,95.01,0.0,0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0231,20Y BGTB 23/02/2031,G-SEC (T.Bond),A,0.0,-,0.0,0.5,97.91,0.0,0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0232,20Y BGTB 29/02/2032,G-SEC (T.Bond),A,0.0,-,0.0,-0.54,107.48,0.0,0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0233,20Y BGTB 27/02/2033,G-SEC (T.Bond),A,0.0,-,0.0,-1.76,109.58,0.0,0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0234,20Y BGTB 26/02/2034,G-SEC (T.Bond),A,0.0,-,0.0,-3.09,107.97,0.0,0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0328,20Y BGTB 27/03/2028,G-SEC (T.Bond),A,0.0,-,0.0,-0.01,105.47,0.0,0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0329,20Y BGTB 25/03/2029,G-SEC (T.Bond),A,0.0,-,0.0,0.55,106.35,0.0,0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0330,20Y BGTB 24/03/2030,G-SEC (T.Bond),A,0.0,-,0.0,-0.54,95.19,0.0,0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0331,20Y BGTB 23/03/2031,G-SEC (T.Bond),A,0.0,-,0.0,0.43,97.94,0.0,0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0332,20Y BGTB 28/03/2032,G-SEC (T.Bond),A,0.0,-,0.0,-0.63,107.61,0.0,0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0333,20Y BGTB 27/03/2033,G-SEC (T.Bond),A,0.0,-,0.0,-1.85,109.57,0.0,0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0334,20Y BGTB 27/03/2034,G-SEC (T.Bond),A,0.0,-,0.0,-2.7,107.58,0.0,0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0342,20Y BGTB 30/03/2042,G-SEC (T.Bond),A,0.0,-,0.0,-1.72,75.91,0.0,0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0428,20Y BGTB 23/04/2028,G-SEC (T.Bond),A,0.0,-,0.0,-0.01,105.5,0.0,0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0429,20Y BGTB 29/04/2029,G-SEC (T.Bond),A,0.0,-,0.0,0.37,102.3,0.0,0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0430,20Y BGTB 28/04/2030,G-SEC (T.Bond),A,0.0,-,0.0,-0.75,95.35,0.0,0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0431,20Y BGTB 27/04/2031,G-SEC (T.Bond),A,0.0,-,0.0,0.34,97.92,0.0,0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0432,20Y BGTB 25/04/2032,G-SEC (T.Bond),A,0.0,-,0.0,-0.71,107.79,0.0,0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0433,20Y BGTB 24/04/2033,G-SEC (T.Bond),A,0.0,-,0.0,-1.96,109.56,0.0,0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0434,20Y BGTB 23/04/2034,G-SEC (T.Bond),A,0.0,-,0.0,-2.32,107.72,0.0,0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0436,20Y BGTB 27/04/2036,G-SEC (T.Bond),A,0.0,-,0.0,-2.56,84.8,0.0,0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0528,20Y BGTB 28/05/2028,G-SEC (T.Bond),A,0.0,-,0.0,0.0,105.52,0.0,0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0529,20Y BGTB 27/05/2029,G-SEC (T.Bond),A,0.0,-,0.0,-0.02,100.99,0.0,0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0530,20Y BGTB 26/05/2030,G-SEC (T.Bond),A,0.0,-,0.0,-0.57,95.69,0.0,0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0531,20Y BGTB 25/05/2031,G-SEC (T.Bond),A,0.0,-,0.0,0.27,97.85,0.0,0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0532,20Y BGTB 30/05/2032,G-SEC (T.Bond),A,0.0,-,0.0,-0.82,107.94,0.0,0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0533,20Y BGTB 29/05/2033,G-SEC (T.Bond),A,0.0,-,0.0,-2.08,109.51,0.0,0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0534,20Y BGTB 28/05/2034,G-SEC (T.Bond),A,0.0,-,0.0,-1.83,107.92,0.0,0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0540,20Y BGTB 20/05/2040,G-SEC (T.Bond),A,0.0,-,0.0,-2.42,88.39,0.0,0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
