Symbol,Company,Sector,Category,Market Cap (mn),PE,LTP,%,Close,Value(Turnover) (mn),Volume(Qty),RSI [14],Willams %R [14],SMA [20],SMA [50],SMA [200],EMA [9],EMA [12],EMA [26],"MACD [12,26]",MACD Signal [9],"BB Upper [20,2]","BB Lower [20,2]",TV [22],"CO [3,10]",WMA [9],WMA [12],WMA [20],Beta [5],Dividend Yield,Current Ratio,Quick Ratio,Debt To Equity,EBITDA Margin,Operating Profit Margin,Net Profit Margin,Gross Profit Margin,Return on Assets (ROA),Return on Equity (ROE),Return on Earnings Assets (ROEA),Return on Investment (ROI),EPS,NAV(Year End),Audited PE,Forward PE,PaidUp Capital,Total Shares
TB10Y0434,10Y BGTB 17/04/2034,G-SEC (T.Bond),A,0.0,-,0.0,0.78,111.75,0.0,0.0,60.2283,-21.8896,109.711,0.0,0.0,108.0739,107.9962,107.4441,0.5522,0.6415,118.1363,101.2857,0.0,0.0,110.0556,109.9959,109.9679,0.2347,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB10Y0530,10Y BGTB 07/05/2030,G-SEC (T.Bond),A,0.0,-,0.0,0.21,95.65,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB10Y0531,10Y BGTB 19/05/2031,G-SEC (T.Bond),A,0.0,-,0.0,0.04,82.82,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB10Y0532,10Y BGTB 25/05/2032,G-SEC (T.Bond),A,0.0,-,0.0,0.22,90.36,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB10Y0535,10Y BGTB 21/05/2035,G-SEC (T.Bond),A,0.0,-,0.0,2.02,109.85,0.0,0.0,55.1236,-62.0296,109.107,0.0,0.0,108.1255,107.6801,106.4007,1.2794,0.9034,114.5906,103.6234,0.0,1759.3813,108.9976,109.1321,109.1267,0.0864,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB10Y0628,10Y BGTB 20/06/2028,G-SEC (T.Bond),A,0.0,-,0.0,0.05,94.56,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB10Y0629,10Y BGTB 19/06/2029,G-SEC (T.Bond),A,0.0,-,0.0,-0.03,95.46,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB10Y0630,10Y BGTB 17/06/2030,G-SEC (T.Bond),A,0.0,-,0.0,0.15,95.21,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB10Y0632,10Y BGTB 22/06/2032,G-SEC (T.Bond),A,0.0,-,0.0,0.24,90.74,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB10Y0634,10 Years BGTB 20/06/2034,G-SEC (T.Bond),A,0.0,-,0.0,-0.04,114.18,0.0,0.0,59.1865,-32.6588,0.0,0.0,0.0,108.914,108.8,108.603,0.197,0.0394,0.0,0.0,0.0,0.0,110.7653,110.58,110.4466,0.5558,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB10Y0726,10Y BGTB 20/07/2026,G-SEC (T.Bond),A,0.0,-,0.0,0.08,99.09,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB10Y0730,10Y BGTB 22/07/2030,G-SEC (T.Bond),A,0.0,-,0.0,0.11,92.39,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB10Y0731,10Y BGTB 25/07/2031,G-SEC (T.Bond),A,0.0,-,0.0,0.02,80.71,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB10Y0735,10Y BGTB 23/07/2035,G-SEC (T.Bond),A,30468.0,-,0.0,0.0,101.56,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,3000000000.00,300000000
TB10Y0829,10Y BGTB 21/08/2029,G-SEC (T.Bond),A,0.0,-,0.0,-0.09,97.88,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB10Y0833,10Y BGTB 16/08/2033,G-SEC (T.Bond),A,0.0,-,0.0,0.19,95.74,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB10Y0932,10Y BGTB 21/09/2032,G-SEC (T.Bond),A,0.0,-,0.0,0.32,90.5,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB10Y1027,10Y BGTB 18/10/2027,G-SEC (T.Bond),A,0.0,-,0.0,0.12,95.34,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB10Y1030,10Y BGTB 21/10/2030,G-SEC (T.Bond),A,0.0,-,0.0,0.04,83.74,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB10Y1031,10Y BGTB 19/10/2031,G-SEC (T.Bond),A,0.0,-,0.0,0.06,85.99,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB10Y1128,10Y BGTB 22/11/2028,G-SEC (T.Bond),A,0.0,-,0.0,0.03,92.96,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB10Y1229,10Y BGTB 18/12/2029,G-SEC (T.Bond),A,0.0,-,0.0,-0.01,97.67,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB10Y1232,10Y BGTB 21/12/2032,G-SEC (T.Bond),A,0.0,-,0.0,0.01,90.91,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB15Y0127,15Y BGTB 18/01/2027,G-SEC (T.Bond),A,0.0,-,0.0,-0.02,101.28,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB15Y0128,15Y BGTB 16/01/2028,G-SEC (T.Bond),A,0.0,-,0.0,0.03,103.26,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB15Y0129,15Y BGTB 29/01/2029,G-SEC (T.Bond),A,0.0,-,0.0,-0.01,105.05,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB15Y0227,15Y BGTB 22/02/2027,G-SEC (T.Bond),A,0.0,-,0.0,-0.03,101.56,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB15Y0228,15Y BGTB 20/02/2028,G-SEC (T.Bond),A,0.0,-,0.0,0.03,103.62,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB15Y0229,15Y BGTB 26/02/2029,G-SEC (T.Bond),A,0.0,-,0.0,-0.01,104.95,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB15Y0326,15Y BGTB 09/03/2026,G-SEC (T.Bond),A,0.0,-,0.0,0.03,99.98,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB15Y0327,15Y BGTB 21/03/2027,G-SEC (T.Bond),A,0.0,-,0.0,-0.04,101.7,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB15Y0328,15Y BGTB 20/03/2028,G-SEC (T.Bond),A,0.0,-,0.0,0.03,103.9,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB15Y0329,15Y BGTB 27/03/2029,G-SEC (T.Bond),A,0.0,-,0.0,-0.01,104.81,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB15Y0339,15Y BGTB 27/03/2039,G-SEC (T.Bond),A,0.0,-,0.0,0.42,114.06,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB15Y0340,15Y BGTB 27/03/2040,G-SEC (T.Bond),A,0.0,-,0.0,0.0,114.68,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB15Y0426,15Y BGTB 13/04/2026,G-SEC (T.Bond),A,0.0,-,0.0,0.07,99.9,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB15Y0427,15Y BGTB 18/04/2027,G-SEC (T.Bond),A,0.0,-,0.0,-0.03,101.86,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB15Y0428,15Y BGTB 17/04/2028,G-SEC (T.Bond),A,0.0,-,0.0,0.03,104.03,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB15Y0429,15Y BGTB 23/04/2029,G-SEC (T.Bond),A,0.0,-,0.0,-0.02,104.83,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB15Y0431,15Y BGTB 27/04/2031,G-SEC (T.Bond),A,0.0,-,0.0,0.01,90.82,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB15Y0437,15Y BGTB 27/04/2037,G-SEC (T.Bond),A,0.0,-,0.0,0.0,84.51,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB15Y0526,15Y BGTB 11/05/2026,G-SEC (T.Bond),A,0.0,-,0.0,0.1,99.85,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB15Y0527,15Y BGTB 23/05/2027,G-SEC (T.Bond),A,0.0,-,0.0,-0.02,102.06,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB15Y0528,15Y BGTB 22/05/2028,G-SEC (T.Bond),A,0.0,-,0.0,0.02,104.2,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB15Y0529,15Y BGTB 28/05/2029,G-SEC (T.Bond),A,0.0,-,0.0,-0.04,105.01,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB15Y0535,15Y BGTB 13/05/2035,G-SEC (T.Bond),A,0.0,-,0.0,0.0,92.34,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB15Y0626,15Y BGTB 15/06/2026,G-SEC (T.Bond),A,0.0,-,0.0,0.09,99.79,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB15Y0627,15Y BGTB 20/06/2027,G-SEC (T.Bond),A,0.0,-,0.0,-0.02,102.24,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB15Y0628,15Y BGTB 19/06/2028,G-SEC (T.Bond),A,0.0,-,0.0,0.02,104.38,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB15Y0629,15Y BGTB 25/06/2029,G-SEC (T.Bond),A,0.0,-,0.0,-0.06,105.21,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB15Y0635,15Y BGTB 24/06/2035,G-SEC (T.Bond),A,0.0,-,0.0,0.01,91.05,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB15Y0637,15Y BGTB 29/06/2037,G-SEC (T.Bond),A,0.0,-,0.0,0.01,88.06,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB15Y0727,15Y BGTB 18/07/2027,G-SEC (T.Bond),A,0.0,-,0.0,0.01,102.43,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB15Y0728,15Y BGTB 24/07/2028,G-SEC (T.Bond),A,0.0,-,0.0,0.01,104.58,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB15Y0729,15Y BGTB 23/07/2029,G-SEC (T.Bond),A,0.0,-,0.0,-0.08,105.14,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB15Y0730,15Y BGTB 29/07/2030,G-SEC (T.Bond),A,0.0,-,0.0,0.08,99.93,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB15Y0736,15Y BGTB 28/07/2036,G-SEC (T.Bond),A,0.0,-,0.0,0.03,70.75,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB15Y0826,15Y BGTB 17/08/2026,G-SEC (T.Bond),A,0.0,-,0.0,0.05,99.85,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB15Y0828,15Y BGTB 29/08/2028,G-SEC (T.Bond),A,0.0,-,0.0,0.02,104.79,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB15Y0829,15Y BGTB 27/08/2029,G-SEC (T.Bond),A,0.0,-,0.0,-0.11,104.6,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB15Y0926,15Y BGTB 21/09/2026,G-SEC (T.Bond),A,0.0,-,0.0,0.09,100.19,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB15Y0927,15Y BGTB 19/09/2027,G-SEC (T.Bond),A,0.0,-,0.0,0.15,102.6,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB15Y0928,15Y BGTB 25/09/2028,G-SEC (T.Bond),A,0.0,-,0.0,0.01,104.94,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB15Y0929,15Y BGTB 24/09/2029,G-SEC (T.Bond),A,0.0,-,0.0,-0.12,104.5,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB15Y0930,15Y BGTB 23/09/2030,G-SEC (T.Bond),A,0.0,-,0.0,0.01,94.04,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB15Y0933,15Y BGTB 26/09/2033,G-SEC (T.Bond),A,0.0,-,0.0,0.2,85.06,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB15Y1026,15Y BGTB 19/10/2026,G-SEC (T.Bond),A,0.0,-,0.0,0.05,100.57,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB15Y1027,15Y BGTB 17/10/2027,G-SEC (T.Bond),A,0.0,-,0.0,0.09,102.58,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB15Y1028,15Y BGTB 23/10/2028,G-SEC (T.Bond),A,0.0,-,0.0,0.01,105.08,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB15Y1029,15Y BGTB 29/10/2029,G-SEC (T.Bond),A,0.0,-,0.0,-0.11,104.38,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB15Y1126,15Y BGTB 16/11/2026,G-SEC (T.Bond),A,0.0,-,0.0,0.0,100.59,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB15Y1127,15Y BGTB 21/11/2027,G-SEC (T.Bond),A,0.0,-,0.0,0.03,102.67,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB15Y1128,15Y BGTB 27/11/2028,G-SEC (T.Bond),A,0.0,-,0.0,0.0,104.95,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB15Y1129,15Y BGTB 26/11/2029,G-SEC (T.Bond),A,0.0,-,0.0,-0.06,104.57,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB15Y1133,15Y BGTB 28/11/2033,G-SEC (T.Bond),A,0.0,-,0.0,0.19,86.36,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB15Y1226,15Y BGTB 21/12/2026,G-SEC (T.Bond),A,0.0,-,0.0,-0.02,100.73,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB15Y1227,15Y BGTB 19/12/2027,G-SEC (T.Bond),A,0.0,-,0.0,0.04,102.96,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB15Y1228,15Y BGTB 26/12/2028,G-SEC (T.Bond),A,0.0,-,0.0,0.0,105.1,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0128,20Y BGTB 23/01/2028,G-SEC (T.Bond),A,0.0,-,0.0,0.02,104.96,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0129,20Y BGTB 28/01/2029,G-SEC (T.Bond),A,0.0,-,0.0,-0.01,107.02,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0131,20Y BGTB 26/01/2031,G-SEC (T.Bond),A,0.0,-,0.0,0.0,98.05,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0132,20Y BGTB 25/01/2032,G-SEC (T.Bond),A,0.0,-,0.0,0.09,107.97,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0133,20Y BGTB 23/01/2033,G-SEC (T.Bond),A,0.0,-,0.0,-0.01,110.66,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0134,20Y BGTB 29/01/2034,G-SEC (T.Bond),A,0.0,-,0.0,0.12,111.01,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0143,20Y BGTB 25/01/2043,G-SEC (T.Bond),A,0.0,-,0.0,2.87,90.64,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0228,20Y BGTB 27/02/2028,G-SEC (T.Bond),A,0.0,-,0.0,0.02,105.14,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0229,20Y BGTB 25/02/2029,G-SEC (T.Bond),A,0.0,-,0.0,-0.02,107.19,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0230,20Y BGTB 24/02/2030,G-SEC (T.Bond),A,0.0,-,0.0,0.13,97.13,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0231,20Y BGTB 23/02/2031,G-SEC (T.Bond),A,0.0,-,0.0,0.0,98.04,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0232,20Y BGTB 29/02/2032,G-SEC (T.Bond),A,0.0,-,0.0,0.13,108.31,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0233,20Y BGTB 27/02/2033,G-SEC (T.Bond),A,0.0,-,0.0,-0.01,111.41,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0234,20Y BGTB 26/02/2034,G-SEC (T.Bond),A,0.0,-,0.0,0.16,110.95,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0328,20Y BGTB 27/03/2028,G-SEC (T.Bond),A,0.0,-,0.0,0.03,105.32,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0329,20Y BGTB 25/03/2029,G-SEC (T.Bond),A,0.0,-,0.0,-0.02,107.33,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0330,20Y BGTB 24/03/2030,G-SEC (T.Bond),A,0.0,-,0.0,0.19,97.17,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0331,20Y BGTB 23/03/2031,G-SEC (T.Bond),A,0.0,-,0.0,0.01,98.12,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0332,20Y BGTB 28/03/2032,G-SEC (T.Bond),A,0.0,-,0.0,0.14,108.5,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0333,20Y BGTB 27/03/2033,G-SEC (T.Bond),A,0.0,-,0.0,0.01,111.59,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0334,20Y BGTB 27/03/2034,G-SEC (T.Bond),A,0.0,-,0.0,0.52,111.15,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0342,20Y BGTB 30/03/2042,G-SEC (T.Bond),A,0.0,-,0.0,0.13,79.39,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0428,20Y BGTB 23/04/2028,G-SEC (T.Bond),A,0.0,-,0.0,0.02,105.49,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0429,20Y BGTB 29/04/2029,G-SEC (T.Bond),A,0.0,-,0.0,-0.02,103.56,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0430,20Y BGTB 28/04/2030,G-SEC (T.Bond),A,0.0,-,0.0,0.22,97.12,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0431,20Y BGTB 27/04/2031,G-SEC (T.Bond),A,0.0,-,0.0,0.01,98.15,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0432,20Y BGTB 25/04/2032,G-SEC (T.Bond),A,0.0,-,0.0,0.17,108.75,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0433,20Y BGTB 24/04/2033,G-SEC (T.Bond),A,0.0,-,0.0,0.04,111.79,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0434,20Y BGTB 23/04/2034,G-SEC (T.Bond),A,0.0,-,0.0,0.69,111.68,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0436,20Y BGTB 27/04/2036,G-SEC (T.Bond),A,0.0,-,0.0,0.01,87.34,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0528,20Y BGTB 28/05/2028,G-SEC (T.Bond),A,0.0,-,0.0,0.02,105.7,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
TB20Y0529,20Y BGTB 27/05/2029,G-SEC (T.Bond),A,0.0,-,0.0,-0.02,102.63,0.0,0.0,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,-,-,-,-
